QUERY PLAN
Finalize GroupAggregate  (cost=6266.64..6267.63 rows=8 width=40)
  Group Key: (date_part('year'::text, orders.o_orderdate))
  ->  Gather Merge  (cost=6266.64..6267.41 rows=5 width=72)
        Workers Planned: 1
        ->  Partial GroupAggregate  (cost=5266.63..5266.83 rows=5 width=72)
              Group Key: (date_part('year'::text, orders.o_orderdate))
              ->  Sort  (cost=5266.63..5266.65 rows=5 width=124)
                    Sort Key: (date_part('year'::text, orders.o_orderdate))
                    ->  Nested Loop  (cost=603.67..5266.58 rows=5 width=124)
                          ->  Nested Loop  (cost=603.52..5265.51 rows=5 width=24)
                                ->  Nested Loop  (cost=603.25..5264.05 rows=5 width=24)
                                      ->  Nested Loop  (cost=602.96..5066.19 rows=637 width=28)
                                            ->  Hash Join  (cost=602.54..4782.11 rows=159 width=12)
                                                  Hash Cond: (orders.o_custkey = customer.c_custkey)
                                                  ->  Parallel Seq Scan on orders  (cost=0.00..4076.53 rows=27054 width=16)
                                                        Filter: ((o_orderdate >= '1995-01-01'::date) AND (o_orderdate <= '1996-12-31'::date))
                                                  ->  Hash  (cost=601.44..601.44 rows=88 width=4)
                                                        ->  Hash Join  (cost=24.31..601.44 rows=88 width=4)
                                                              Hash Cond: (customer.c_nationkey = n1.n_nationkey)
                                                              ->  Seq Scan on customer  (cost=0.00..520.00 rows=15000 width=8)
                                                              ->  Hash  (cost=24.29..24.29 rows=1 width=4)
                                                                    ->  Hash Join  (cost=12.14..24.29 rows=1 width=4)
                                                                          Hash Cond: (n1.n_regionkey = region.r_regionkey)
                                                                          ->  Seq Scan on nation n1  (cost=0.00..11.70 rows=170 width=8)
                                                                          ->  Hash  (cost=12.12..12.12 rows=1 width=4)
                                                                                ->  Seq Scan on region  (cost=0.00..12.12 rows=1 width=4)
                                                                                      Filter: (r_name = 'AMERICA'::bpchar)
                                            ->  Index Scan using lineitem_pk on lineitem  (cost=0.42..1.74 rows=5 width=24)
                                                  Index Cond: (l_orderkey = orders.o_orderkey)
                                      ->  Index Scan using part_pk on part  (cost=0.29..0.31 rows=1 width=4)
                                            Index Cond: (p_partkey = lineitem.l_partkey)
                                            Filter: ((p_type)::text = 'ECONOMY ANODIZED STEEL'::text)
                                ->  Index Scan using supplier_pk on supplier  (cost=0.28..0.29 rows=1 width=8)
                                      Index Cond: (s_suppkey = lineitem.l_suppkey)
                          ->  Index Scan using nation_pk on nation n2  (cost=0.14..0.21 rows=1 width=108)
                                Index Cond: (n_nationkey = supplier.s_nationkey)
